size_sqft,bedrooms,age_years,price
1748,2,2.7,333578
1430,3,0.7,254590
1823,2,2.1,364083
2261,6,8.1,378960
1382,2,3.4,259108
1382,6,5.4,290723
2289,2,4.7,384984
1883,1,20.9,299822
1265,2,23.6,230663
1771,4,6.8,330455
1268,4,4.0,256355
1267,6,1.1,286114
1620,3,30.7,269595
543,1,0.6,142274
637,4,3.5,151965
1218,4,3.5,232302
993,2,3.9,199479
1657,5,1.8,311798
1045,5,15.3,207636
793,4,1.3,211077
2232,3,10.1,384765
1387,3,1.3,258486
1533,4,0.7,299894
787,4,24.0,166212
1227,3,2.1,223324
1555,4,17.2,280133
924,3,7.9,189035
1687,4,0.8,318923
1199,3,31.1,228351
1354,4,2.8,273020
1199,3,19.6,249794
2426,1,1.8,416838
1493,6,19.2,320271
971,2,0.1,196323
1911,2,7.2,324129
889,3,14.7,194710
1604,2,27.3,300644
520,4,24.0,96457
835,4,17.1,174319
1598,6,21.9,285639
1869,3,2.2,346020
1585,3,3.3,299709
1442,3,3.4,304823
1349,4,4.7,265516
760,6,5.0,216608
1140,1,7.9,211844
1269,5,1.7,282239
2028,3,11.8,362105
1671,3,1.8,348535
618,6,3.7,139516
1662,6,7.0,299030
1307,3,15.9,281833
1161,1,13.5,201115
1805,3,10.4,312108
2015,4,1.7,353117
1965,3,7.9,374895
1080,5,0.9,211074
1345,4,4.7,267520
1665,3,5.3,304196
1987,6,0.4,398489
1260,1,3.2,229586
1407,2,31.2,248224
946,5,30.7,162888
901,3,4.3,241419
1906,3,0.4,345707
2178,4,2.0,394919
1463,4,5.0,317714
2001,2,29.5,319008
1680,3,1.5,348948
1177,2,14.4,213967
1680,4,1.2,334388
2269,3,39.8,354129
1482,6,4.8,270385
2282,3,14.9,400713
500,4,4.2,153603
1910,4,9.9,320445
1543,2,2.1,283255
1350,4,1.6,295011
1545,4,27.8,286067
506,1,25.0,98060
1390,4,21.8,244728
1678,5,9.8,355928
2238,5,16.5,365386
1240,3,0.7,249230
1095,4,4.1,200992
1249,2,3.8,269900
1957,2,10.1,343416
1664,2,4.4,308819
1235,1,1.6,294038
1756,2,9.1,302550
1548,5,16.8,325411
1984,3,4.8,350019
1148,6,1.4,246257
1336,4,2.2,320998
1303,3,2.7,254658
768,4,3.6,154183
1648,4,10.3,312552
1630,4,9.2,301937
1502,4,11.9,290815
1382,3,4.5,265231
792,3,17.4,210785
1289,2,2.3,262303
1328,2,6.3,231466
1098,4,16.1,221178
1419,5,2.0,269924
1702,5,1.2,324185
2443,6,21.5,406740
1587,1,4.2,331036
1628,2,11.5,278972
1462,6,0.3,312911
540,6,11.7,142909
1486,3,3.8,261043
1530,2,0.6,292896
2731,1,9.4,463345
1403,3,2.8,283990
1650,4,4.9,260280
1482,2,0.8,256859
915,4,1.6,224908
2071,2,3.5,348701
1875,3,0.9,349513
1895,2,24.2,294995
1045,4,0.1,241367
2201,2,6.6,402221
799,2,1.3,193184
1793,1,3.7,340988
2595,5,26.0,469517
1004,4,1.8,195464
1216,3,33.8,197989
1549,5,2.3,323120
1248,1,13.5,251312
724,3,7.9,152301
1534,3,21.6,258681
968,3,8.1,189208
1736,6,7.6,300769
1040,4,2.2,198440
